"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",15,13000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",14,30000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","¼‹{–kŒû",25,11000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚–Ø“Œ’¬","¼‹{–kŒû",10,44000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,20000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,27000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,23000000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,21000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,15000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,25000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","¼‹{(‚i‚q)",29,20000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","¼‹{–kŒû","30•ª`60•ª",11000000,"‚S‚k‚c‚j",75,"1985”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","–åŒË–ï_",20,33000000,"‚R‚k‚c‚j",95,"2000”N","‚q‚b","","Z‘î","‚P’áZê",40,100,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",11,15000000,"‚S‚k‚c‚j",95,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,29000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,9200000,"",70,"1983”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",14,21000000,"‚R‚k‚c‚j",95,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",5,13000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",12,16000000,"‚S‚k‚c‚j",95,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬","gì",12,13000000,"‚Q‚k‚c‚j",60,"1987”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬","gì",12,12000000,"‚Q‚k‚c‚j",60,"1968”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬","gì",12,7000000,"",75,"1987”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",10,12000000,"‚Q‚k‚c‚j",60,"1975”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",3,37000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",3,69000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",10,47000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",11,46000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",10,30000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",11,28000000,"‚R‚k‚c‚j",60,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",10,28000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",10,21000000,"‚Q‚k‚c‚j{‚r",60,"1997”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",12,26000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",3,32000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",3,31000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",11,30000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",8,26000000,"‚P‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",8,45000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åˆî‰×’¬","ã_‘“¹",4,29000000,"‚Q‚c‚j",55,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åˆî‰×’¬","ã_‘“¹",4,33000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å‰Ó’¬","ã_‘“¹",6,29000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",4,34000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",4,27000000,"",70,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",5,25000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","€H‹Æ",80,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",4,27000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",3,32000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",8,31000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",3,30000000,"‚R‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",3,24000000,"‚R‚c‚j",55,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åì’¬","¡’Ã(ã_)",2,34000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åŒà‰H’¬","¡’Ã(ã_)",2,6700000,"‚P‚c‚j",25,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åZ]’¬","¡’Ã(ã_)",9,22000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å¼Œû’¬","¼‹{(‚i‚q)",6,19000000,"‚S‚k‚c‚j",75,"1989”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",8,28000000,"",100,"1987”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",7,16000000,"‚R‚k‚c‚j",65,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒËè’¬","bŽq‰€Œû",8,11000000,"",65,"1972”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“aŽR’¬","gì",9,27000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",40,100,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†“‡’¬","bŽq‰€Œû",10,31000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†“‡’¬","bŽq‰€Œû",12,4200000,"‚Q‚k‚c‚j",35,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†{²’¬","¼‹{(‚i‚q)",12,26000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","bŽq‰€Œû",12,20000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",9,33000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",9,35000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",9,27000000,"‚Q‚k‚c‚j",55,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",9,25000000,"",65,"2004”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‰®’¬","¼‹{–kŒû",20,26000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–","¼‹{–¼‰–",9,9500000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–","¼‹{–¼‰–",6,11000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–","¼‹{–¼‰–",5,9500000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",1,28000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
